Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,76858506,9845.68887118237,4639259,570357,1711498,219.24543799551458,79931,11496,
United States of America,Americas,17895109,54063.34,1649733,182819,317032,957.79,18438,1714,Community transmission
India,South-East Asia,10099066,7318.14,166519,23950,146444,106.12,2348,333,Clusters of cases
Brazil,Americas,7263619,34172.18,336474,25019,187291,881.12,5456,527,Community transmission
Russian Federation,Europe,2933753,20103.22,199299,27250,52461,359.48,3897,549,Clusters of cases
France,Europe,2448543,37512.05,98336,11670,61326,939.52,2626,801,Community transmission
The United Kingdom,Europe,2110318,31086.2,222198,36803,68307,1006.2,3399,691,Community transmission
Italy,Europe,1977370,32704.44,106794,13316,69842,1155.14,3985,628,Clusters of cases
Spain,Europe,1829903,39138.31,56559,5525,49520,1059.14,653,24,Community transmission
Germany,Europe,1554920,18558.69,175682,24740,27968,333.81,4541,962,Clusters of cases
Argentina,Americas,1547138,34231.92,43916,5853,41997,929.22,956,184,Community transmission
Colombia,Americas,1518067,29834.53,83551,10845,40680,799.48,1485,205,Community transmission
Mexico,Americas,1325915,10283.77,69941,5370,118598,919.84,4300,396,Community transmission
Turkey,Europe,1248622,14804.79,164513,19256,18602,220.56,1721,251,Community transmission
Poland,Europe,1226883,32417.25,66982,12358,26255,693.72,2341,472,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1170743,13938.59,47269,6208,54003,642.95,1333,187,Community transmission
Peru,Americas,998475,30282.65,12345,958,37173,1127.42,419,70,Community transmission
Ukraine,Europe,989642,22628.79,69938,10136,17172,392.65,1428,275,Community transmission
South Africa,Africa,940212,15852.85,66533,9501,25246,425.67,1585,339,Community transmission
Netherlands,Europe,710739,41479.1,82497,9872,10633,620.55,473,116,Community transmission
Indonesia,South-East Asia,678125,2479.22,48696,6347,20257,74.06,1146,172,Community transmission
Czechia,Europe,646312,60352.33,52164,10898,10664,995.8,782,102,Community transmission
Belgium,Europe,629109,54282.09,12141,0,18821,1623.95,475,0,Community transmission
Romania,Europe,598792,31125.98,33034,5009,14636,760.8,938,155,Community transmission
Chile,Americas,589189,30821.45,13860,1701,16217,848.34,268,20,Community transmission
Iraq,Eastern Mediterranean,586503,14581.47,9140,1158,12725,316.37,111,15,Community transmission
Canada,Americas,515314,13653.54,46452,7519,14332,379.73,779,104,Community transmission
Bangladesh,South-East Asia,503501,3057.28,9292,1318,7329,44.5,200,17,Community transmission
Philippines,Western Pacific,462815,4223.49,10976,1310,9021,82.32,209,64,Community transmission
Pakistan,Eastern Mediterranean,460672,2085.5,17426,1704,9474,42.89,569,82,Clusters of cases
Morocco,Eastern Mediterranean,420648,11396.41,17029,2646,7030,190.46,319,30,Clusters of cases
Switzerland,Europe,416394,48112.33,29199,4232,6308,728.86,634,128,Community transmission
Sweden,Europe,389439,38561.12,47821,5145,8167,808.67,153,4,Community transmission
Israel,Europe,380152,43920.1,20182,3822,3132,361.85,117,23,Community transmission
Portugal,Europe,378656,37135.12,25080,2436,6254,613.34,521,63,Clusters of cases
Saudi Arabia,Eastern Mediterranean,361359,10379.74,1204,181,6139,176.34,70,8,Sporadic cases
Austria,Europe,339933,37743.5,14422,2493,5470,607.35,819,114,Community transmission
Hungary,Europe,308262,31910.02,19695,1894,8616,891.89,1235,154,Community transmission
Serbia,Europe,307827,44204.11,30579,4080,2782,399.5,349,49,Community transmission
Jordan,Eastern Mediterranean,279892,27431.96,14868,2444,3627,355.48,190,23,Community transmission
Nepal,South-East Asia,255236,8759.92,5056,722,1798,61.71,68,3,Clusters of cases
Georgia,Europe,214871,53863.63,16484,2345,2233,559.77,311,51,Community transmission
Panama,Americas,214038,49605.92,19419,1699,3597,833.65,215,31,Community transmission
Ecuador,Americas,206364,11696.61,4008,35,13949,790.62,53,0,Community transmission
Azerbaijan,Europe,205877,20305.1,22618,2284,2294,226.25,287,41,Clusters of cases
Japan,Western Pacific,203113,1605.94,19071,2455,2994,23.67,306,50,Clusters of cases
Croatia,Europe,200086,48738.85,20368,2763,3394,826.74,616,66,Community transmission
United Arab Emirates,Eastern Mediterranean,195878,19804.86,8611,1226,642,64.91,20,3,Community transmission
Bulgaria,Europe,194271,27958.92,9984,1799,6879,990.01,874,114,Clusters of cases
Kazakhstan,Europe,193503,10305.48,4666,924,2669,142.14,60,0,Clusters of cases
Belarus,Europe,177274,18760.5,13215,1858,1341,141.91,59,8,Community transmission
Dominican Republic,Americas,161930,14927.3,6133,878,2398,221.06,31,13,Community transmission
Lebanon,Eastern Mediterranean,160979,23585.13,12102,1693,1311,192.08,88,17,Community transmission
Costa Rica,Americas,159893,31387.77,6724,635,2037,399.87,101,14,Community transmission
Slovakia,Europe,158905,29105.39,19817,3687,1686,308.81,377,68,Clusters of cases
Armenia,Europe,155440,52456.04,5222,838,2691,908.13,135,18,Community transmission
Bolivia (Plurinational State of),Americas,150385,12883.13,3040,362,9043,774.69,19,7,Community transmission
Kuwait,Eastern Mediterranean,148507,34774.51,1797,298,923,216.13,10,1,Community transmission
Qatar,Eastern Mediterranean,142308,49394.44,1036,149,243,84.34,2,0,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,141608,27758.58,13096,1561,1316,257.97,186,29,Community transmission
Denmark,Europe,140175,24200.64,24088,2543,1070,184.73,109,17,Community transmission
Republic of Moldova,Europe,136931,33944.54,8275,1021,2803,694.85,178,25,Community transmission
Guatemala,Americas,133601,7457.26,3519,734,4718,263.35,242,30,Community transmission
Greece,Europe,132430,12705.49,6058,833,4340,416.38,555,83,Community transmission
Oman,Eastern Mediterranean,128143,25093.48,1424,212,1490,291.78,15,1,Community transmission
Egypt,Eastern Mediterranean,127061,1241.63,4452,788,7167,70.04,201,37,Clusters of cases
Tunisia,Eastern Mediterranean,123323,10434.64,10082,1605,4237,358.5,281,38,Community transmission
Ethiopia,Africa,120638,1049.36,3096,290,1864,16.21,51,3,Community transmission
Lithuania,Europe,120094,44115.08,20225,3736,1143,419.87,236,50,Community transmission
Honduras,Americas,117190,11831.87,2548,168,3034,306.32,45,7,Community transmission
Myanmar,South-East Asia,116982,2150.02,7470,848,2465,45.3,173,22,Clusters of cases
Venezuela (Bolivarian Republic of),Americas,110513,3886.38,2388,438,993,34.92,33,5,Community transmission
Slovenia,Europe,107805,51855.8,9523,1509,2402,1155.4,321,39,Clusters of cases
Bosnia and Herzegovina,Europe,106986,32609.54,4656,764,3792,1155.81,335,86,Community transmission
Paraguay,Americas,100612,14106.06,6389,823,2103,294.85,132,15,Community transmission
Malaysia,Western Pacific,97389,3008.99,10771,2062,439,13.56,17,1,Clusters of cases
Algeria,Africa,96069,2190.8,3004,410,2687,61.28,64,12,Community transmission
China,Western Pacific,95998,65.25,719,82,4773,3.24,9,1,Clusters of cases
Libya,Eastern Mediterranean,95706,13928.38,3689,506,1385,201.56,66,16,Community transmission
Kenya,Africa,94768,1762.43,2309,154,1647,30.63,43,3,Community transmission
Bahrain,Eastern Mediterranean,90634,53264.77,1190,184,350,205.69,2,0,Clusters of cases
Ireland,Europe,81228,16450.29,4452,961,2171,439.67,37,13,Community transmission
Nigeria,Africa,79789,387.06,5657,999,1231,5.97,31,4,Community transmission
Kyrgyzstan,Europe,79659,12209.78,1508,230,1337,204.93,20,2,Clusters of cases
North Macedonia,Europe,79190,38010.35,4458,756,2340,1123.17,171,26,Community transmission
Uzbekistan,Europe,76315,2280.16,919,267,612,18.29,0,0,Clusters of cases
Puerto Rico,Americas,69912,24437.47,6493,1063,1391,486.22,97,9,Community transmission
Singapore,Western Pacific,58461,9992.75,120,29,29,4.96,0,0,Sporadic cases
Ghana,Africa,53954,1736.37,568,0,333,10.72,6,0,Community transmission
Albania,Europe,53814,18699.72,3814,389,1111,386.06,83,13,Clusters of cases
Republic of Korea,Western Pacific,52550,1024.98,7111,1092,739,14.41,127,17,Clusters of cases
Afghanistan,Eastern Mediterranean,51070,1311.9,1367,182,2105,54.07,104,16,Clusters of cases
Kosovo[1],Europe,49263,26480.06,2103,137,1262,678.36,52,10,Community transmission
Luxembourg,Europe,44809,71582.39,2560,227,453,723.67,35,3,Community transmission
Montenegro,Europe,44632,71062.6,1725,0,638,1015.82,28,0,Clusters of cases
Norway,Europe,44336,8178.2,3002,431,405,74.71,10,0,Clusters of cases
El Salvador,Americas,43772,6748.48,1640,0,1265,195.03,53,8,Community transmission
Sri Lanka,South-East Asia,38059,1777.36,3938,798,183,8.55,29,7,Clusters of cases
Finland,Europe,33717,6085.31,2258,303,511,92.23,45,5,Community transmission
Latvia,Europe,32339,17145.07,5867,1004,459,243.35,102,16,Clusters of cases
Uganda,Africa,31910,697.62,3742,526,238,5.2,13,0,Community transmission
Australia,Western Pacific,28219,1106.63,172,21,908,35.61,0,0,Sporadic cases
Cameroon,Africa,25849,973.75,377,0,448,16.88,3,0,Community transmission
Sudan,Eastern Mediterranean,23316,531.73,1051,0,1468,33.48,60,0,Community transmission
Estonia,Europe,23309,17571.34,4038,662,192,144.74,35,5,Clusters of cases
Côte d’Ivoire,Africa,21932,831.44,215,0,133,5.04,0,0,Community transmission
Namibia,Africa,19629,7725.2,2716,330,181,71.23,17,1,Community transmission
Zambia,Africa,18881,1027.04,453,113,379,20.62,11,4,Community transmission
Cyprus,Europe,18406,15244.84,2617,402,101,83.65,17,5,Clusters of cases
Senegal,Africa,17945,1071.73,729,66,372,22.22,22,1,Community transmission
Mozambique,Africa,17767,568.45,725,72,150,4.8,6,1,Community transmission
Madagascar,Africa,17633,636.78,46,0,260,9.39,1,0,Community transmission
Angola,Africa,16802,511.22,440,116,393,11.96,21,3,Community transmission
French Polynesia,Western Pacific,16410,58417.7,540,65,106,377.35,9,0,Sporadic cases
Democratic Republic of the Congo,Africa,15667,174.93,1156,174,566,6.32,208,196,Community transmission
Guinea,Africa,13578,1033.9,121,28,80,6.09,0,0,Community transmission
Maldives,South-East Asia,13524,25019.24,132,23,48,88.8,0,0,Clusters of cases
Uruguay,Americas,13477,3879.69,3448,429,119,34.26,24,0,Community transmission
Botswana,Africa,13353,5678.2,480,0,38,16.16,0,0,Community transmission
Tajikistan,Europe,13182,1382.1,165,0,89,9.33,0,0,Pending
Zimbabwe,Africa,12544,843.98,1022,122,326,21.93,16,4,Community transmission
French Guiana,Americas,12499,41847.18,593,66,71,237.71,0,0,Community transmission
Jamaica,Americas,12354,4172,479,65,288,97.26,12,2,Community transmission
Malta,Europe,11910,26973.59,607,196,196,443.9,19,6,Clusters of cases
Cabo Verde,Africa,11636,20928.55,241,36,112,201.44,2,1,Community transmission
Mauritania,Africa,10971,2359.53,0,0,225,48.39,0,0,Community transmission
Syrian Arab Republic,Eastern Mediterranean,10442,596.66,990,124,630,36,87,9,Community transmission
Cuba,Americas,10384,916.78,796,142,139,12.27,2,2,Clusters of cases
Belize,Americas,10145,25513.8,768,50,224,563.34,27,4,Community transmission
Haiti,Americas,9771,856.92,174,8,235,20.61,1,1,Community transmission
Gabon,Africa,9420,4232.31,69,0,64,28.75,1,0,Community transmission
Réunion,Africa,8801,9830.09,267,0,42,46.91,0,0,Clusters of cases
Guadeloupe,Americas,8557,21385.87,59,0,155,387.38,3,0,Community transmission
Bahamas,Americas,7772,19763.81,74,4,169,429.76,5,5,Clusters of cases
Eswatini,Africa,7715,6649.92,803,153,142,122.4,10,1,Community transmission
Andorra,Europe,7633,98789.88,219,31,82,1061.28,3,1,Community transmission
Rwanda,Africa,7511,579.9,679,279,66,5.1,9,7,Clusters of cases
Guam,Western Pacific,7066,41866.39,78,25,121,716.93,2,1,Clusters of cases
Trinidad and Tobago,Americas,7012,5010.4,127,12,125,89.32,2,2,Community transmission
Mali,Africa,6291,310.65,413,59,225,11.11,20,0,Community transmission
Malawi,Africa,6248,326.61,168,46,187,9.78,0,0,Community transmission
Congo,Africa,6200,1123.58,0,0,100,18.12,0,0,Community transmission
Guyana,Americas,6171,7845.64,228,46,159,202.15,3,0,Clusters of cases
Djibouti,Eastern Mediterranean,5786,5856.28,37,3,61,61.74,0,0,Clusters of cases
Mayotte,Africa,5767,21138.87,151,59,54,197.94,1,1,Clusters of cases
Thailand,South-East Asia,5762,82.55,1516,473,60,0.86,0,0,Clusters of cases
Iceland,Europe,5667,16606.93,89,11,28,82.05,0,0,Community transmission
Martinique,Americas,5634,15013.39,33,0,42,111.92,0,0,Community transmission
Suriname,Americas,5583,9517.04,224,31,118,201.15,1,0,Sporadic cases
Burkina Faso,Africa,5461,261.25,1161,160,77,3.68,4,1,Community transmission
Equatorial Guinea,Africa,5231,3728.48,36,0,85,60.59,0,0,Community transmission
Aruba,Americas,5176,48479.85,120,13,47,440.22,1,0,Community transmission
Central African Republic,Africa,4948,1024.48,12,0,63,13.04,0,0,Community transmission
Nicaragua,Americas,4748,716.73,0,0,163,24.61,0,0,Community transmission
Somalia,Eastern Mediterranean,4690,295.09,111,28,127,7.99,6,3,Sporadic cases
Curaçao,Americas,3974,24217.97,313,27,11,67.04,0,0,Community transmission
Gambia,Africa,3791,1568.69,5,2,123,50.9,0,0,Community transmission
Togo,Africa,3467,418.78,172,31,66,7.97,0,0,Community transmission
South Sudan,Africa,3276,292.66,70,42,62,5.54,0,0,Community transmission
Benin,Africa,3205,264.37,53,38,44,3.63,0,0,Community transmission
Sierra Leone,Africa,2497,313.03,46,0,75,9.4,0,0,Community transmission
Guinea-Bissau,Africa,2447,1243.39,0,0,44,22.36,0,0,Community transmission
Jersey,Europe,2445,22472.43,603,109,38,349.26,6,2,Community transmission
Niger,Africa,2361,97.54,283,0,82,3.39,5,0,Community transmission
Lesotho,Africa,2285,1066.64,0,0,44,20.54,0,0,Community transmission
San Marino,Europe,2135,62908.83,110,0,55,1620.6,1,0,Community transmission
Yemen,Eastern Mediterranean,2091,70.11,2,0,607,20.35,0,0,Sporadic cases
United States Virgin Islands,Americas,1934,18520.47,106,13,23,220.25,0,0,Community transmission
Chad,Africa,1916,116.65,132,14,102,6.21,0,0,Community transmission
Liechtenstein,Europe,1872,49086.19,239,43,25,655.53,7,1,Sporadic cases
Liberia,Africa,1798,355.5,27,10,83,16.41,0,0,Community transmission
New Zealand,Western Pacific,1772,367.46,28,7,25,5.18,0,0,Clusters of cases
Viet Nam,Western Pacific,1420,14.59,15,6,35,0.36,0,0,Clusters of cases
Sint Maarten,Americas,1338,31201.9,89,10,26,606.32,0,0,Community transmission
Gibraltar,Europe,1282,38051.71,200,38,6,178.09,0,0,Clusters of cases
Sao Tome and Principe,Africa,1012,4617.65,2,0,17,77.57,0,0,Community transmission
Mongolia,Western Pacific,1006,306.87,89,13,0,0,0,0,Clusters of cases
Saint Martin,Americas,948,24522.1,49,0,12,310.41,0,0,Community transmission
Eritrea,Africa,832,234.6,121,25,1,0.28,1,1,Sporadic cases
Turks and Caicos Islands,Americas,798,20610.57,29,0,6,154.97,0,0,Clusters of cases
Burundi,Africa,773,65.01,32,11,2,0.17,1,0,Community transmission
Papua New Guinea,Western Pacific,761,85.06,32,0,9,1.01,1,0,Community transmission
Monaco,Europe,756,19264.09,75,14,3,76.44,0,0,Sporadic cases
Other,Other,744,,0,0,13,,0,0,Not applicable
Comoros,Africa,666,765.87,38,0,7,8.05,0,0,Community transmission
Faroe Islands,Europe,550,11255.5,20,3,0,0,0,0,Sporadic cases
Bermuda,Americas,547,8783.9,91,20,9,144.52,0,0,Clusters of cases
Mauritius,Africa,524,412.02,10,0,10,7.86,0,0,Clusters of cases
United Republic of Tanzania,Africa,509,8.52,0,0,21,0.35,0,0,Community transmission
Bhutan,South-East Asia,482,624.67,43,3,0,0,0,0,Clusters of cases
Isle of Man,Europe,374,4398.34,1,0,25,294.01,0,0,No cases
Cambodia,Western Pacific,363,21.71,1,0,0,0,0,0,Sporadic cases
Barbados,Americas,322,1120.49,25,1,7,24.36,0,0,Clusters of cases
Cayman Islands,Americas,316,4808.28,14,0,2,30.43,0,0,Sporadic cases
Saint Lucia,Americas,303,1650.08,25,16,5,27.23,1,0,Sporadic cases
Guernsey,Europe,293,4636.37,2,0,13,205.71,0,0,Community transmission
Seychelles,Africa,211,2145.46,26,9,0,0,0,0,Sporadic cases
Saint Barthélemy,Americas,182,18411.73,10,0,0,0,0,0,Sporadic cases
Bonaire,Americas,155,7410.95,1,0,3,143.44,0,0,Sporadic cases
Antigua and Barbuda,Americas,153,1562.36,5,0,5,51.06,0,0,Sporadic cases
Brunei Darussalam,Western Pacific,152,347.45,0,0,3,6.86,0,0,No cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,118,2050.14,5,2,2,34.75,0,0,Pending
Grenada,Americas,107,950.92,36,0,0,0,0,0,Sporadic cases
Saint Vincent and the Grenadines,Americas,107,964.49,9,3,0,0,0,0,Sporadic cases
Dominica,Americas,92,1277.94,4,0,0,0,0,0,Clusters of cases
British Virgin Islands,Americas,86,2844.2,6,0,1,33.07,0,0,Clusters of cases
Fiji,Western Pacific,46,51.31,0,0,2,2.23,0,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,41,5.64,0,0,0,0,0,0,Sporadic cases
New Caledonia,Western Pacific,38,133.1,2,1,0,0,0,0,Sporadic cases
Timor-Leste,South-East Asia,33,25.03,2,2,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,30,563.99,2,0,0,0,0,0,Sporadic cases
Holy See,Europe,26,32138.44,0,0,0,0,0,0,Sporadic cases
Greenland,Europe,24,422.74,5,0,0,0,0,0,No cases
Falkland Islands (Malvinas),Americas,23,6603.5,4,0,0,0,0,0,No cases
Sint Eustatius,Americas,19,6052.88,1,0,0,0,0,0,Sporadic cases
Solomon Islands,Western Pacific,17,24.75,0,0,0,0,0,0,Sporadic cases
Saint Pierre and Miquelon,Americas,15,2588.44,1,0,0,0,0,0,Sporadic cases
Montserrat,Americas,13,2600.52,0,0,1,200.04,0,0,No cases
Anguilla,Americas,10,666.58,0,0,0,0,0,0,Sporadic cases
Saba,Americas,5,2586.65,0,0,0,0,0,0,No cases
Marshall Islands,Western Pacific,4,67.57,0,0,0,0,0,0,Sporadic cases
Wallis and Futuna,Western Pacific,4,355.68,0,0,0,0,0,0,Sporadic cases
Vanuatu,Western Pacific,1,3.26,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,No cases
Samoa,Western Pacific,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,No cases
